min,max,mean,median,std,var
9.74,20.38,14.991538461538463,16.55,3.335238237752155,11.123814102564102
11.5,22.69,19.118333333333332,18.68,3.170884549069772,10.054508823529412
18.1,18.1,18.1,18.1,,
17.8,18.2,18.0,18.0,0.282842712474618,0.07999999999999943
20.0,23.5,21.583333333333332,21.5,1.744037461371362,3.041666666666665
10.1,16.8,13.45,13.45,4.737615433949869,22.445
6.4,27.3,20.421875,19.4,5.722549306429446,32.74757056451614
13.0,22.0,17.582,16.98,2.3424858590821844,5.48724
6.4,24.0,18.36857142857143,19.1,4.694212749048911,22.035633333333333
12.35,12.39,12.370000000000001,12.370000000000001,0.028284271247461926,0.0008000000000000014
11.18,11.18,11.18,11.18,,
12.05,16.0,15.02,15.1,1.108602724153247,1.229
21.4,24.07,22.735,22.735,1.8879751057680831,3.5644500000000043
15.9,28.4,22.399310344827587,22.5,3.927953291459956,15.428817059891104
6.4,17.9,12.535714285714286,14.21,4.443549096322507,19.74512857142857
15.0,15.0,15.0,15.0,,
20.7,20.7,20.7,20.7,,
13.5,13.5,13.5,13.5,,
19.69,23.08,21.384999999999998,21.384999999999998,2.397091988222395,5.746049999999996
24.04,24.04,24.04,24.04,,
19.01,20.45,19.945,20.16,0.6806614430096644,0.4632999999999985
14.7,21.66,18.55333333333333,19.3,3.539566828488104,12.528533333333337
13.14,21.0,16.66,16.25,3.400352922859626,11.562400000000002
20.3,20.3,20.3,20.3,,
17.0,25.4,22.448888888888888,24.7,3.5512548642854553,12.611411111111108
11.36,19.16,13.660000000000002,12.9,2.9109998282377143,8.473920000000003
12.8,23.59,15.415000000000001,12.99,3.891327141615945,15.142426923076922
15.0,22.07,18.565,18.67,2.356092682233178,5.551172727272729
9.0,14.7,12.4,13.5,3.0049958402633434,9.029999999999998
11.33,17.68,15.20175,15.73,2.0047749250227564,4.019122499999999
10.9,22.69,16.56533333333333,16.8,3.441982922209466,11.847246436781614
10.2,10.2,10.2,10.2,,
17.3,25.44,20.546666666666667,18.3,3.686312520663434,13.5889
22.7,22.7,22.7,22.7,0.0,0.0
6.4,23.5,17.801052631578948,17.8,4.29578720600756,18.45378771929824
10.1,18.0,13.657142857142857,12.9,3.1309514756471613,9.802857142857137
6.4,27.3,18.361538461538462,17.7,4.8395104647538,23.420861538461537
11.72,22.32,16.127391304347828,15.74,3.158214710576652,9.974320158102763
6.4,24.8,18.055714285714284,18.6,4.310948860191683,18.584280075187973
14.74,16.36,15.280000000000001,14.74,0.9353074360871936,0.8747999999999997
6.4,12.7,10.197999999999999,10.2,2.3640050761366815,5.588519999999998
11.18,16.0,13.59,13.59,3.408254685319159,11.616200000000001
10.5,16.0,13.25157894736842,12.05,2.00076169705966,4.0030473684210515
16.98,23.1,20.04,20.04,4.327493500861671,18.727199999999996
11.3,28.09,20.686,20.455,3.572096848832054,12.759875897435892
6.4,20.0,14.011750000000001,14.475000000000001,3.3928906724774697,11.511707115384617
10.0,15.8,13.866666666666667,15.8,3.34863156129983,11.213333333333336
18.86,23.8,21.33,21.33,3.493107499061547,12.201800000000015
11.3,13.5,12.766666666666666,13.5,1.2701705922171762,1.613333333333332
9.5,13.5,11.5,11.5,2.8284271247461903,8.0
20.45,20.45,20.45,20.45,,
15.15,17.85,16.5,16.5,1.9091883092036785,3.6450000000000005
19.6,19.6,19.6,19.6,0.0,0.0
13.24,25.17,19.940833333333334,19.6,3.0723383405458256,9.439262878787877
13.7,20.0,18.216666666666665,19.3,2.4733917333626447,6.1176666666666675
13.4,21.14,17.508,17.5,3.365608414536665,11.327320000000004
21.9,21.9,21.9,21.9,0.0,0.0
13.49,25.4,18.805,17.975,5.15854076819626,26.610542857142857
11.3,14.28,12.075,11.36,1.4702720836634278,2.1616999999999975
11.25,23.59,15.298636363636364,12.895,4.756263334708341,22.62204090909091
15.5,17.21,16.355,16.355,1.2091525958289968,1.4620500000000014
15.04,22.07,18.088666666666665,16.47,2.314799795930115,5.358298095238102
16.8,23.3,20.05,20.05,4.596194077712559,21.125
11.1,11.1,11.1,11.1,,
12.8,12.8,12.8,12.8,,
12.19,20.38,16.573,17.11,2.282012026455796,5.2075788888888885
17.32,17.32,17.32,17.32,,
11.0,22.69,16.26827586206897,16.07,3.13673404875371,9.839100492610843
15.26,25.44,20.425882352941176,18.6,3.9145291205065935,15.323538235294123
19.83,22.7,21.265,21.265,2.0293964620053933,4.118450000000008
15.7,19.0,17.35,17.35,2.3334523779156062,5.444999999999997
17.0,17.0,17.0,17.0,,
10.91,16.5,12.267142857142858,11.4,2.0183963459944656,4.07392380952381
13.1,25.83,18.667291666666667,18.689999999999998,3.232822190807265,10.451139317375885
9.0,19.0,13.4125,13.05,3.6712930769883867,13.478392857142856
10.2,27.3,18.76764705882353,18.2,3.800535894288984,14.444073083778969
13.01,19.08,17.154374999999998,17.01,1.7152879981701816,2.942212916666669
6.4,25.0,18.35705128205128,18.9,4.548706426356854,20.690730153180144
16.36,16.36,16.36,16.36,,
12.39,12.39,12.39,12.39,,
18.141580471659083,18.141580471659083,18.141580471659083,18.141580471659083,,
6.4,25.32,15.5815625,15.1,3.3967148354530874,11.537671673387095
9.7,28.4,22.95,23.585,4.199979853431535,17.63983076923078
14.0,28.4,20.804117647058824,20.77,3.224104251361282,10.394848223645894
6.4,20.0,13.806363636363637,13.0,3.3216354913900967,11.03326233766233
11.7,15.8,14.775,15.8,2.0500000000000007,4.202500000000003
16.82,16.82,16.82,16.82,,
10.5,14.8,12.371666666666668,12.365,1.7868230652940056,3.1927366666666663
9.1,19.34,15.469999999999999,17.97,5.5589477421540865,30.901900000000012
16.95,23.19,20.190833333333334,20.64,2.793871404385396,7.805717424242426
22.5,22.5,22.5,22.5,,
19.01,25.17,20.58142857142857,19.87,2.0679170564558325,4.276280952380954
20.0,20.0,20.0,20.0,,
17.5,21.14,19.102,18.7,1.649733311781029,2.7216200000000024
12.2,25.4,20.267307692307693,20.695,4.514042585259744,20.37658046153847
11.3,19.16,12.57875,11.43,2.697821541805271,7.278241071428569
